correlation,normality_v1,normality_v2,f1_slope,f1_r_squared,f1_pvalue,f2_spearmans,f2_pvalue
v1 Mean.Elevation..m. v2 Area..km2.,2.76E-05,0.016482597,23.49606249,0.20971808,0.074457794,0.725129158,0.001480358
v1 Relief..m. v2 Area..km2.,2.76E-05,0.377781472,12.88874263,0.587073063,0.000537487,0.834193299,5.89E-05
v1 Shrub v2 Area..km2.,2.76E-05,0.001503733,0.39298767,0.427758111,0.005988855,0.789314716,0.000277256
v1 Rock.Outcrop.Barren v2 Area..km2.,2.76E-05,6.89E-06,0.104363941,0.10328811,0.22482904,0.656618726,0.00572719
v1 Developed v2 Area..km2.,1.69E-05,8.63E-07,0.018298836,0.63058619,0.00040726,0.586619634,0.021524261
v1 Wetland v2 Area..km2.,2.76E-05,2.58E-05,0.077548004,0.857284555,2.70E-07,0.7883021,0.000285888
v1 Perennial.Snow.and.ice v2 Area..km2.,2.76E-05,3.32E-06,0.021772262,0.02075022,0.594554845,0.557223636,0.024936762
v1 Water.Storage..m. v2 Area..km2.,2.76E-05,0.878303251,-0.000652636,0.077627533,0.296050526,-0.515843913,0.040821806
v1 Water.Storage..mm. v2 Area..km2.,2.76E-05,0.878303251,-0.652636212,0.077627533,0.296050526,-0.515843913,0.040821806
v1 aridity.index v2 Area..km2.,2.76E-05,0.069805462,0.011349106,0.251935438,0.047579815,0.657332529,0.00565661
v1 SQ.b.value v2 Area..km2.,2.76E-05,0.430205442,0.016240288,0.057538366,0.370883005,0.65979453,0.005418482
v1 mean_per_as_snow v2 Area..km2.,2.76E-05,0.028914302,0.637412965,0.270341846,0.0389752,0.653903507,0.006002118
v1 seasonality_recharge_PET v2 Area..km2.,2.76E-05,0.319561906,0.017332712,0.233117538,0.058178394,0.724595778,0.001498228
v1 seasonality_Qsim_AET v2 Area..km2.,2.76E-05,0.153372353,0.010046658,0.188934014,0.09247616,0.703977199,0.002336472
v1 seasonality_recharge_AET v2 Area..km2.,2.76E-05,0.461119769,0.010749506,0.164855033,0.118651245,0.736377824,0.001142072
v1 seasonality_Q1_AET v2 Area..km2.,2.76E-05,0.163667368,0.01351585,0.215987193,0.069717559,0.671576575,0.004387285
v1 sd_per_as_snow v2 Lat,0.035750564,0.058170141,-1.307036532,0.434326644,0.005491109,-0.559234883,0.024309145
v1 Qsim_mean v2 Lat,0.035750564,0.171628067,98.65827881,0.542446091,0.001138527,0.557763212,0.024767179
v1 RBI v2 Lat,0.035750564,0.000783813,0.021082863,0.196754359,0.085253315,0.547461517,0.028161546
v1 Mean.Slope.... v2 Long,0.008820452,0.052268334,-0.570535582,0.201305768,0.081302854,-0.580383481,0.018418916
v1 Evergreen.Forest v2 Long,0.008820452,0.014044456,-2.174103684,0.494860195,0.002361417,-0.65438485,0.005952628
v1 Deciduous.Forest v2 Long,0.008820452,3.93E-07,1.302020238,0.6154455,0.000320282,0.530835825,0.03437518
v1 mean_IQR_Stot v2 Long,0.008820452,0.003184602,-8.897659616,0.504023711,0.002062194,-0.768778448,0.000501157
v1 mean_IQR_SSZ v2 Long,0.008820452,0.002338443,-8.47591126,0.477605833,0.00302985,-0.740796091,0.001027849
v1 mean_Max_Stot v2 Long,0.008820452,0.76676338,-20.67673811,0.49790268,0.002258098,-0.771723959,0.000462055
v1 mean_Max_SSZ v2 Long,0.008820452,0.448830407,-19.26779873,0.435840655,0.005381719,-0.664212797,0.005011268
v1 P_mean v2 Long,0.008820452,0.021933569,-19.11124982,0.195994825,0.08593026,-0.528023599,0.035521317
v1 Qsim_mean v2 Long,0.008820452,0.171628067,-8.550548773,0.086414087,0.269110624,-0.533137544,0.033458133
v1 PET_mean v2 Long,0.008820452,0.054016589,-11.26461281,0.12758429,0.174408265,-0.50850088,0.044292189
